message_id,timestamp,round_idx,channel,message_type,from_agent,to_recipient
20460605_21_038,2046-06-05T17:37:00Z,22,side_huddle,side_huddle,Legal-Agent,pr
20460605_21_039,2046-06-05T17:38:00Z,22,side_huddle,side_huddle,Social-Manager-Agent,platform_trust
20460605_21_039,2046-06-05T17:38:00Z,22,side_huddle,side_huddle,Social-Manager-Agent,legal
20460605_21_040,2046-06-05T17:39:00Z,22,one_on_one_chat,one_on_one_chat,Legal-Agent,pr
20460605_21_041,2046-06-05T17:40:00Z,22,one_on_one_chat,one_on_one_chat,Social-Manager-Agent,pr
20460605_21_044,2046-06-05T17:43:00Z,22,comms_huddle,broadcast,Legal-Agent,ALL
20460605_21_045,2046-06-05T17:44:00Z,22,comms_huddle,broadcast,Social-Manager-Agent,ALL
20460605_21_046,2046-06-05T17:45:00Z,22,side_huddle,side_huddle,Legal-Agent,platform_trust
20460605_21_046,2046-06-05T17:45:00Z,22,side_huddle,side_huddle,Legal-Agent,social_manager
20460605_21_047,2046-06-05T17:46:00Z,22,side_huddle,side_huddle,Social-Manager-Agent,platform_trust
20460605_21_047,2046-06-05T17:46:00Z,22,side_huddle,side_huddle,Social-Manager-Agent,legal
20460605_21_048,2046-06-05T17:47:00Z,22,one_on_one_chat,one_on_one_chat,Legal-Agent,pr
20460605_21_049,2046-06-05T17:48:00Z,22,one_on_one_chat,one_on_one_chat,Social-Manager-Agent,platform_trust
20460605_21_052,2046-06-05T17:51:00Z,22,comms_huddle,broadcast,Legal-Agent,ALL
20460605_21_053,2046-06-05T17:52:00Z,22,side_huddle,side_huddle,Legal-Agent,social_manager
20460605_21_053,2046-06-05T17:52:00Z,22,side_huddle,side_huddle,Legal-Agent,platform_trust
20460605_21_053,2046-06-05T17:52:00Z,22,side_huddle,side_huddle,Legal-Agent,pr
20460605_21_054,2046-06-05T17:53:00Z,22,one_on_one_chat,one_on_one_chat,Legal-Agent,platform_trust
20460605_22_001,2046-06-05T18:00:00Z,23,comms_huddle,broadcast,Legal-Agent,ALL
20460605_22_002,2046-06-05T18:01:00Z,23,comms_huddle,broadcast,Social-Manager-Agent,ALL
20460605_22_003,2046-06-05T18:02:00Z,23,side_huddle,side_huddle,Legal-Agent,platform_trust
20460605_22_003,2046-06-05T18:02:00Z,23,side_huddle,side_huddle,Legal-Agent,pr
20460605_22_003,2046-06-05T18:02:00Z,23,side_huddle,side_huddle,Legal-Agent,social_manager
20460605_22_004,2046-06-05T18:03:00Z,23,side_huddle,side_huddle,Social-Manager-Agent,legal
20460605_22_004,2046-06-05T18:03:00Z,23,side_huddle,side_huddle,Social-Manager-Agent,pr
20460605_22_004,2046-06-05T18:03:00Z,23,side_huddle,side_huddle,Social-Manager-Agent,platform_trust
20460605_22_005,2046-06-05T18:04:00Z,23,one_on_one_chat,one_on_one_chat,Legal-Agent,pr
20460605_22_006,2046-06-05T18:05:00Z,23,one_on_one_chat,one_on_one_chat,Social-Manager-Agent,pr
20460605_22_009,2046-06-05T18:08:00Z,23,comms_huddle,broadcast,Legal-Agent,ALL
20460605_22_010,2046-06-05T18:09:00Z,23,comms_huddle,broadcast,Social-Manager-Agent,ALL
20460605_22_011,2046-06-05T18:10:00Z,23,side_huddle,side_huddle,Legal-Agent,platform_trust
20460605_22_011,2046-06-05T18:10:00Z,23,side_huddle,side_huddle,Legal-Agent,pr
20460605_22_011,2046-06-05T18:10:00Z,23,side_huddle,side_huddle,Legal-Agent,social_manager
20460605_22_012,2046-06-05T18:11:00Z,23,side_huddle,side_huddle,Social-Manager-Agent,legal
20460605_22_012,2046-06-05T18:11:00Z,23,side_huddle,side_huddle,Social-Manager-Agent,platform_trust
20460605_22_012,2046-06-05T18:11:00Z,23,side_huddle,side_huddle,Social-Manager-Agent,pr
20460605_22_013,2046-06-05T18:12:00Z,23,one_on_one_chat,one_on_one_chat,Legal-Agent,pr
20460605_22_014,2046-06-05T18:13:00Z,23,one_on_one_chat,one_on_one_chat,Social-Manager-Agent,pr
20460605_22_017,2046-06-05T18:16:00Z,23,comms_huddle,broadcast,Legal-Agent,ALL
20460605_22_018,2046-06-05T18:17:00Z,23,comms_huddle,broadcast,Social-Manager-Agent,ALL
20460605_22_019,2046-06-05T18:18:00Z,23,side_huddle,side_huddle,Legal-Agent,platform_trust
20460605_22_019,2046-06-05T18:18:00Z,23,side_huddle,side_huddle,Legal-Agent,pr
20460605_22_019,2046-06-05T18:18:00Z,23,side_huddle,side_huddle,Legal-Agent,social_manager
20460605_22_020,2046-06-05T18:19:00Z,23,side_huddle,side_huddle,Social-Manager-Agent,legal
20460605_22_020,2046-06-05T18:19:00Z,23,side_huddle,side_huddle,Social-Manager-Agent,platform_trust
20460605_22_020,2046-06-05T18:19:00Z,23,side_huddle,side_huddle,Social-Manager-Agent,pr
20460605_22_021,2046-06-05T18:20:00Z,23,one_on_one_chat,one_on_one_chat,Legal-Agent,pr
20460605_22_022,2046-06-05T18:21:00Z,23,one_on_one_chat,one_on_one_chat,Social-Manager-Agent,pr
20460605_22_025,2046-06-05T18:24:00Z,23,comms_huddle,broadcast,Legal-Agent,ALL
20460605_22_026,2046-06-05T18:25:00Z,23,comms_huddle,broadcast,Social-Manager-Agent,ALL
20460605_22_027,2046-06-05T18:26:00Z,23,side_huddle,side_huddle,Legal-Agent,platform_trust
20460605_22_027,2046-06-05T18:26:00Z,23,side_huddle,side_huddle,Legal-Agent,pr
20460605_22_027,2046-06-05T18:26:00Z,23,side_huddle,side_huddle,Legal-Agent,social_manager
20460605_22_028,2046-06-05T18:27:00Z,23,side_huddle,side_huddle,Social-Manager-Agent,legal
20460605_22_028,2046-06-05T18:27:00Z,23,side_huddle,side_huddle,Social-Manager-Agent,platform_trust
20460605_22_028,2046-06-05T18:27:00Z,23,side_huddle,side_huddle,Social-Manager-Agent,pr
20460605_22_029,2046-06-05T18:28:00Z,23,one_on_one_chat,one_on_one_chat,Legal-Agent,pr
20460605_22_030,2046-06-05T18:29:00Z,23,one_on_one_chat,one_on_one_chat,Social-Manager-Agent,pr
20460605_22_033,2046-06-05T18:32:00Z,23,comms_huddle,broadcast,Legal-Agent,ALL
20460605_22_034,2046-06-05T18:33:00Z,23,comms_huddle,broadcast,Social-Manager-Agent,ALL
20460605_22_035,2046-06-05T18:34:00Z,23,side_huddle,side_huddle,Legal-Agent,platform_trust
20460605_22_035,2046-06-05T18:34:00Z,23,side_huddle,side_huddle,Legal-Agent,pr
20460605_22_035,2046-06-05T18:34:00Z,23,side_huddle,side_huddle,Legal-Agent,social_manager
20460605_22_036,2046-06-05T18:35:00Z,23,side_huddle,side_huddle,Social-Manager-Agent,legal
20460605_22_036,2046-06-05T18:35:00Z,23,side_huddle,side_huddle,Social-Manager-Agent,platform_trust
20460605_22_036,2046-06-05T18:35:00Z,23,side_huddle,side_huddle,Social-Manager-Agent,pr
20460605_22_037,2046-06-05T18:36:00Z,23,one_on_one_chat,one_on_one_chat,Legal-Agent,platform_trust
20460605_22_038,2046-06-05T18:37:00Z,23,one_on_one_chat,one_on_one_chat,Social-Manager-Agent,pr
20460605_22_041,2046-06-05T18:40:00Z,23,comms_huddle,broadcast,Legal-Agent,ALL
20460605_22_042,2046-06-05T18:41:00Z,23,comms_huddle,broadcast,Social-Manager-Agent,ALL
20460605_22_043,2046-06-05T18:42:00Z,23,side_huddle,side_huddle,Legal-Agent,platform_trust
20460605_22_043,2046-06-05T18:42:00Z,23,side_huddle,side_huddle,Legal-Agent,pr
20460605_22_043,2046-06-05T18:42:00Z,23,side_huddle,side_huddle,Legal-Agent,social_manager
20460605_22_044,2046-06-05T18:43:00Z,23,side_huddle,side_huddle,Social-Manager-Agent,legal
20460605_22_044,2046-06-05T18:43:00Z,23,side_huddle,side_huddle,Social-Manager-Agent,platform_trust
20460605_22_044,2046-06-05T18:43:00Z,23,side_huddle,side_huddle,Social-Manager-Agent,pr
20460605_22_045,2046-06-05T18:44:00Z,23,one_on_one_chat,one_on_one_chat,Legal-Agent,platform_trust
20460605_22_046,2046-06-05T18:45:00Z,23,one_on_one_chat,one_on_one_chat,Social-Manager-Agent,platform_trust
20460605_22_049,2046-06-05T18:48:00Z,23,comms_huddle,broadcast,Legal-Agent,ALL
20460605_22_050,2046-06-05T18:49:00Z,23,comms_huddle,broadcast,Social-Manager-Agent,ALL
20460605_22_051,2046-06-05T18:50:00Z,23,side_huddle,side_huddle,Legal-Agent,platform_trust
20460605_22_051,2046-06-05T18:50:00Z,23,side_huddle,side_huddle,Legal-Agent,pr
20460605_22_051,2046-06-05T18:50:00Z,23,side_huddle,side_huddle,Legal-Agent,social_manager
20460605_22_052,2046-06-05T18:51:00Z,23,side_huddle,side_huddle,Social-Manager-Agent,legal
20460605_22_052,2046-06-05T18:51:00Z,23,side_huddle,side_huddle,Social-Manager-Agent,platform_trust
20460605_22_052,2046-06-05T18:51:00Z,23,side_huddle,side_huddle,Social-Manager-Agent,pr
20460605_22_053,2046-06-05T18:52:00Z,23,one_on_one_chat,one_on_one_chat,Legal-Agent,pr
20460605_22_054,2046-06-05T18:53:00Z,23,one_on_one_chat,one_on_one_chat,Social-Manager-Agent,pr
